"Country.Name","class","Time","Population","GDP.per.capita","Life.expectancy","Current.health.expenditure.per.gdp","Current.health.expenditure.per.capita","Compulsory.education.duration","Birth.rate.p1000","Death.rate.p1000","logGDP","logHCExpCapita"
"Afghanistan","Lower Income","2017",35643418,2096.093111,63.016,12.62081718,264.5439889,9,37.342,7.027,7.64783046764127,5.57800754711127
"Albania"," Upper Middle Income","2017",2873457,12771.05414,79.047,6.54604626,834.2807745,9,10.87,8.15,9.45493649377942,6.7265700057734
"Algeria"," Upper Middle Income","2017",41136546,11809.48303,75.743,6.27938414,741.5637574,10,24.755,4.542,9.3766581343129,6.60876114223758
"American Samoa"," Upper Middle Income","2017",49463,NA,NA,NA,NA,NA,16.6,5.1,NA,NA
"Andorra","High Income","2017",73837,NA,NA,7.16179609,3762.339407,10,NA,NA,NA,8.23279622562129
"Angola","Lower Middle Income","2017",30208628,7216.061373,61.68,2.79383755,201.4364003,6,40.81,8.242,8.88406456683379,5.3054737002992
"Antigua and Barbuda","High Income","2017",91119,21672.04489,78.268,4.87493944,1013.026333,11,11.789,5.746,9.98377845509907,6.92069749897498
"Argentina","High Income","2017",44044811,23597.11775,76.833,10.44225693,2463.523086,14,16.206,7.692,10.068879854318,7.80934775315992
"Armenia"," Upper Middle Income","2017",2851923,12509.63961,74.906,10.36270523,1296.336992,12,13.606,9.664,9.43425479489252,7.16729786780302
"Aruba","High Income","2017",105439,38868.33392,75.903,NA,NA,13,11.53,8.414,10.5679351600514,NA
"Australia","High Income","2017",24592588,48418.55842,82.5,10.1257143,5136.068507,10,12.6,6.5,10.7876384576407,8.54404318387118
"Austria","High Income","2017",8797566,54172.98679,81.64390244,10.38402557,5641.175264,13,10,9.5,10.8999376644773,8.63784770292582
"Azerbaijan"," Upper Middle Income","2017",9854033,14121.40694,72.248,3.73651457,516.2533224,10,14.6,5.8,9.55544714772639,6.24659757989618
"Bahamas, The","High Income","2017",399020,34067.84618,73.632,6.67579222,2294.065495,12,11.653,6.84,10.4361092911633,7.73808084784845
"Bahrain","High Income","2017",1456834,48929.44701,79.689,4.51235688,2207.848104,9,14.506,2.039,10.7981346825639,7.69977361155235
"Bangladesh","Lower Middle Income","2017",161793964,4830.776291,71.788,2.78472567,114.3542096,5,18.495,5.442,8.48276245650642,4.73930073308372
"Barbados","High Income","2017",279187,16233.79215,76.936,6.62216997,1071.949949,11,10.952,8.85,9.69485028386353,6.97723465117509
"Belarus"," Upper Middle Income","2017",9458989,18356.06606,74.12926829,5.75974846,1030.157515,9,10.8,12.6,9.81771537433152,6.93746699671598
"Belgium","High Income","2017",11375158,50442.27054,81.49268293,10.75165462,5434.573101,12,10.5,9.6,10.8285848037366,8.60053625019624
"Belize"," Upper Middle Income","2017",374693,8798.699057,73.562,5.74651003,411.558095,8,21.129,4.712,9.08235915510589,6.01995018876719
"Benin","Lower Income","2017",11596779,2933.837384,59.856,2.60406828,76.39913247,6,38.678,9.592,7.98406653249071,4.33597134100329
"Bermuda","High Income","2017",63873,81834.95587,82.351,NA,NA,13,9,7.5,11.312459764684,NA
"Bhutan","Lower Middle Income","2017",756121,11619.06451,70.847,3.3407371,350.5236702,NA,14.912,6.94,9.36040252028037,5.85942823686203
"Bolivia","Lower Middle Income","2017",11435533,8244.933446,67.701,6.4901948,535.1127992,14,22.986,7.107,9.01735416291746,6.28247756429862
"Bosnia and Herzegovina"," Upper Middle Income","2017",3440027,13582.26698,76.935,8.93797779,1197.682418,9,9.02,11.842,9.51652032237938,7.08814365004276
"Botswana"," Upper Middle Income","2017",2401840,14656.77299,66.753,6.62986994,971.7263764,NA,25.672,6.308,9.59265782774471,6.87907425906894
"Brazil"," Upper Middle Income","2017",208504960,14477.86177,74.827,9.47125053,1371.2345,14,14.159,6.493,9.58037598721806,7.2234667079704
"British Virgin Islands","High Income","2017",30060,NA,74.785,NA,NA,12,6.847,6.143,NA,NA
"Brunei Darussalam","High Income","2017",430276,60173.05113,74.722,2.27036428,1366.088725,9,15.544,4.556,11.0049798754214,7.21970699043723
