Time,Country Name,Population,GDP per capita,Life expectancy,Current health expenditure per gdp ,Current health expenditure per capita,Compulsory education duration ,Birth rate p1000,Death rate p1000
2017,Afghanistan,35643418,2096.093111,63.016,12.62081718,264.5439889,9,37.342,7.027
2017,Albania,2873457,12771.05414,79.047,6.54604626,834.2807745,9,10.87,8.15
2017,Algeria,41136546,11809.48303,75.743,6.27938414,741.5637574,10,24.755,4.542
2017,American Samoa,49463,..,..,..,..,..,16.6,5.1
2017,Andorra,73837,..,..,7.16179609,3762.339407,10,..,..
2017,Angola,30208628,7216.061373,61.68,2.79383755,201.4364003,6,40.81,8.242
2017,Antigua and Barbuda,91119,21672.04489,78.268,4.87493944,1013.026333,11,11.789,5.746
2017,Argentina,44044811,23597.11775,76.833,10.44225693,2463.523086,14,16.206,7.692
2017,Armenia,2851923,12509.63961,74.906,10.36270523,1296.336992,12,13.606,9.664
2017,Aruba,105439,38868.33392,75.903,..,..,13,11.53,8.414
2017,Australia,24592588,48418.55842,82.5,10.1257143,5136.068507,10,12.6,6.5
2017,Austria,8797566,54172.98679,81.64390244,10.38402557,5641.175264,13,10,9.5
2017,Azerbaijan,9854033,14121.40694,72.248,3.73651457,516.2533224,10,14.6,5.8
2017,"Bahamas, The",399020,34067.84618,73.632,6.67579222,2294.065495,12,11.653,6.84
2017,Bahrain,1456834,48929.44701,79.689,4.51235688,2207.848104,9,14.506,2.039
2017,Bangladesh,161793964,4830.776291,71.788,2.78472567,114.3542096,5,18.495,5.442
2017,Barbados,279187,16233.79215,76.936,6.62216997,1071.949949,11,10.952,8.85
2017,Belarus,9458989,18356.06606,74.12926829,5.75974846,1030.157515,9,10.8,12.6
2017,Belgium,11375158,50442.27054,81.49268293,10.75165462,5434.573101,12,10.5,9.6
2017,Belize,374693,8798.699057,73.562,5.74651003,411.558095,8,21.129,4.712
2017,Benin,11596779,2933.837384,59.856,2.60406828,76.39913247,6,38.678,9.592
2017,Bermuda,63873,81834.95587,82.351,..,..,13,9,7.5
2017,Bhutan,756121,11619.06451,70.847,3.3407371,350.5236702,..,14.912,6.94
2017,Bolivia,11435533,8244.933446,67.701,6.4901948,535.1127992,14,22.986,7.107
2017,Bosnia and Herzegovina,3440027,13582.26698,76.935,8.93797779,1197.682418,9,9.02,11.842
2017,Botswana,2401840,14656.77299,66.753,6.62986994,971.7263764,..,25.672,6.308
2017,Brazil,208504960,14477.86177,74.827,9.47125053,1371.2345,14,14.159,6.493
2017,British Virgin Islands,30060,..,74.785,..,..,12,6.847,6.143
2017,Brunei Darussalam,430276,60173.05113,74.722,2.27036428,1366.088725,9,15.544,4.556
2017,Bulgaria,7075947,21458.04936,74.81463415,7.49168301,1602.590971,11,9,15.5
2017,Burkina Faso,19835858,1978.155012,59.536,6.05631208,119.803244,10,37.898,9.113
2017,Burundi,11155593,750.7876163,61.553,7.28069401,54.66255091,..,38.124,7.772
2017,Cabo Verde,564954,7130.854152,76.593,5.2683692,332.9781713,10,19.006,4.868
2017,Cambodia,15830689,3972.724164,70.515,5.72271872,227.347825,..,21.348,5.775
2017,Cameroon,24393181,3691.094724,60.81,3.39752436,125.4058408,6,37.403,8.594
2017,Canada,36545236,48317.17458,81.83292683,10.86184978,5246.830978,10,10.3,7.5
2017,Cayman Islands,63581,69534.77191,..,..,..,12,9.9,3.4
2017,Central African Republic,4996741,839.6000095,53.721,6.66541576,55.96283089,10,41.602,11.544
2017,Chad,15085884,1579.7606,52.308,4.55722713,72.58559935,10,44.811,13.043
2017,Channel Islands,165215,..,81.331,..,..,..,9.726719729,8.812759132
2017,Chile,18368577,24546.91242,80.35,9.06854153,2231.441467,12,12.13,6.139
2017,China,1396215000,14243.53261,77.248,5.06592178,711.7505614,9,12.64,7.06
2017,Colombia,48351671,14334.91461,76.646,7.67864323,1100.726897,12,15.081,5.249
2017,Comoros,761664,3240.17917,63.625,5.26807451,170.6950529,6,31.33,8.326
2017,"Congo, Dem. Rep.",84283273,1023.539833,59.411,4.15646601,42.54308735,6,43.251,9.865
2017,"Congo, Rep.",5312340,4345.519123,63.76,2.51812935,102.7611225,10,33.025,6.924
2017,Costa Rica,4993842,20168.22048,79.377,7.04522991,1420.897686,13,13.926,5.18
2017,Cote d'Ivoire,24848016,4836.048367,58.48,3.3050983,157.0231189,10,35.863,9.17
2017,Croatia,4124531,27267.50992,77.82682927,6.67034649,1798.330035,8,8.9,13
2017,Cuba,11336405,..,77.529,11.47197342,2466.84572,9,10.182,9.622
2017,Curacao,160175,24795.59348,78.01707317,..,..,14,9.7,8.9
2017,Cyprus,1208523,38288.26953,81.328,6.64387274,2557.846199,10,10.994,6.453
2017,Czechia,10594438,38824.88792,78.97804878,7.38071537,2869.785138,10,10.8,10.5
2017,Denmark,5764980,55356.68078,81.10243902,10.09825516,5605.822492,10,10.6,9.2
2017,Djibouti,1040233,4451.683846,62.797,2.46476936,109.8929516,10,23.276,8.37
2017,Dominica,70403,11511.60642,67.525,5.27874804,628.7314406,12,13.13,11.455
2017,Dominican Republic,10647244,16524.53384,73.063,4.49336958,742.508433,15,19.993,6.032
2017,Ecuador,16696944,11679.43023,76.972,7.42857933,867.6168765,15,17.996,4.872
2017,"Egypt, Arab Rep.",101789386,10995.00567,71.302,5.63305616,587.8610742,12,25.231,5.482
2017,El Salvador,6266654,8617.921708,72.311,8.42286873,725.8706835,15,16.974,6.857
2017,Equatorial Guinea,1450694,19617.84471,60.821,2.95976019,580.6411606,6,33.507,9.096
2017,Eritrea,3396933,..,66.577,3.72767901,57.58062468,8,29.421,6.504
2017,Estonia,1317384,33821.93291,78.09268293,6.59727049,2234.290796,9,10.5,11.8
2017,Eswatini,1151390,8213.920619,57.895,6.98103714,573.417232,7,26.408,9.936
2017,Ethiopia,108197950,1987.968754,64.838,3.45336914,68.65189668,8,33.059,6.767
2017,Faroe Islands,50230,..,82.34390244,..,..,9,13.1,8.9
2017,Fiji,919019,12822.0136,67.79,3.18689561,408.626207,..,20.55,7.703
2017,Finland,5508214,47570.13358,81.63170732,9.12670135,4341.642742,10,9.1,9.8
2017,France,66918020,44577.06457,82.57560976,11.35755825,5071.065716,10,11.5,9.1
2017,French Polynesia,295450,..,82.618,..,..,..,14.015,3.219
2017,Gabon,2140215,14478.13031,66.189,2.78068876,402.599089,10,29.713,7.054
2017,"Gambia, The",2381182,1927.039942,62.995,3.35449266,64.64225249,9,35.743,7.396
2017,Georgia,3728004,13589.70739,73.57,7.05804443,948.0144223,9,14.856,12.603
2017,Germany,82657002,53071.45557,80.99268293,11.32420826,6019.77953,13,9.5,11.3
2017,Ghana,30222262,4929.567954,64.013,3.2806716,161.7229526,11,28.978,7.39
2017,Gibraltar,32602,..,81.83,..,..,10,11.482,8.182
2017,Greece,10754679,28604.86094,81.28780488,8.13515854,2324.130451,10,8.2,11.6
2017,Greenland,56172,..,71.64121951,..,..,10,15.2,8.9
2017,Grenada,120921,14870.03149,74.765,4.65701056,692.4220525,12,17.191,7.9
2017,Guam,168606,..,77.155,..,..,..,17.997,6.127
2017,Guatemala,16087418,8322.21681,72.551,6.13563824,495.488663,16,24.791,5.015
2017,Guinea,12240789,2383.578867,59.109,3.91512918,93.3202014,6,36.625,10.121
2017,Guinea-Bissau,1879826,1872.309281,60.066,7.00049543,142.7008457,9,33.285,8.642
2017,Guyana,763252,12193.62168,68.667,4.3191123,526.6561998,6,20.958,7.472
2017,Haiti,10863543,3200.042183,63.854,3.81993892,121.7715979,6,24.98,8.014
2017,Honduras,9626842,5447.698792,72.692,7.00668859,381.7033158,12,22.16,4.221
2017,"Hong Kong SAR, China",7393200,59842.213,84.6804878,..,..,9,7.6,6.3
2017,Hungary,9787966,29496.16368,75.81707317,6.73819399,1985.895951,13,9.7,13.5
2017,Iceland,343400,55638.49206,82.66097561,8.26131916,4593.370205,10,11.9,6.5
2017,India,1354195680,6112.06665,70.467,2.93597651,179.4488128,8,17.911,6.593
2017,Indonesia,264498852,10941.92095,69.936,2.90417194,317.7721968,9,17.519,7.579
2017,"Iran, Islamic Rep.",84505076,15163.29231,75.971,7.7543416,1175.813422,9,18.608,4.692
2017,Iraq,39621162,9976.854942,70.413,4.19215298,428.9683781,6,28.923,4.637
2017,Ireland,4807388,78168.96774,82.15609756,7.14633131,5582.931791,..,12.9,6.3
2017,Isle of Man,83580,..,80.457,..,..,..,9.25,10.023
2017,Israel,8713300,39448.13915,82.55121951,7.23601007,2968.471453,15,21.1,5.2
2017,Italy,60536709,41581.12079,82.94634146,8.67773914,3605.160913,12,7.6,10.7
2017,Jamaica,2808376,9984.577117,71.911,6.14859295,613.9111216,6,12.748,7.145
2017,Japan,126972000,41444.21574,84.0997561,10.65627098,4427.200293,9,7.6,10.8
2017,Jordan,10215381,9629.102997,75.502,7.98199654,764.9005028,10,23.377,3.155
2017,Kazakhstan,18037776,24862.96612,72.95,3.05244446,747.4483774,9,21.64,7.15
2017,Kenya,48948137,4312.908917,62.481,3.98597503,171.9114808,12,29.755,7.294
2017,Kiribati,120362,1970.825881,66.597,10.59990215,226.2672534,9,28.616,6.426
2017,"Korea, Dem. People's Rep.",25516321,..,72.978,..,..,12,13.514,8.502
2017,"Korea, Rep.",51361911,40957.41806,82.62682927,7.10694885,2902.362028,9,7,5.6
